Global.Clear                               	[]                	[C,S,X]    	--  "Clear the Console's input and output areas"
Forge.Budget                               	[]                	[C]        	--  "Displays information about remaining objects"
Forge.Canvas                               	[""]              	[C,S]      	--  "Delete all objects on the map"
Forge.CloneDepth                           	[]                	[C]        	--  "Depth at which the object will be cloned"
Forge.CloneMultiplier                      	[]                	[C]        	--  "Number of consecutive times the object will be cloned"
Forge.DeleteAll                            	[]                	[C]        	--  "Delete all objects that are the same as the object under the crosshair"
Forge.DeletePrefab                         	[]                	[C]        	--  "Delete a saved prefab"
Forge.DeselectAll                          	[]                	[C]        	--  "Deselect all selected objects"
Forge.DeselectAllOf                        	[]                	[C]        	--  "Deselect all selected objects that are the same as the object under the crosshair"
Forge.DumpPrefabs                          	[]                	[C]        	--  "Dump a list of saved prefabs in json"
Forge.ExpandSelection                      	[]                	[C]        	--  "Expand the selection by a given radius"
Forge.GrabDistance                         	[]                	[C]        	--  "Controls the maximum distance from which objects can be grabbed"
Forge.InvertSelection                      	[]                	[C]        	--  "Invert the current selection"
Forge.LoadPrefab                           	[]                	[C]        	--  "Load prefab from a file"
Forge.MagnetAutogen                        	[]                	[C]        	--  "Generates forge magnets from the collision model"
Forge.Magnets                              	[]                	[C]        	--  "Controls whether magnets are enabled (1) or disabled (0)"
Forge.MagnetsStrength                      	[]                	[C]        	--  "Controls the minimum distance at which magnets snap"
Forge.MagnetsVisible                       	[]                	[C]        	--  "Controls whether magnets are shown (1) or hidden (0)"
Forge.MapOptions                           	[]                	[C]        	--  "Opens map modifier object properties"
Forge.MonitorNoclip                        	[]                	[C]        	--  "Allows the monitor to pass through bsp and other objects"
Forge.MonitorSpeed                         	[]                	[C]        	--  "Controls the movement speed of the monitor"
Forge.Redo                                 	[]                	[C]        	--  "Redo the undone action"
Forge.ResetRuntime                         	[""]              	[C,S,?]    	--  "Respawn any abandoned/despawned objects"
Forge.RotationSensitivity                  	[]                	[C]        	--  "Controls the sensitivity of object rotation"
Forge.RotationSnap                         	[]                	[C]        	--  "Angle at which object rotation will be snapped"
Forge.SavePrefab                           	[]                	[C]        	--  "Save prefab to a file"
Forge.SelectAll                            	[]                	[C]        	--  "Select all objects that are the same as the object under the crosshair"
Forge.SelectAllMaterial                    	[]                	[C]        	--  "Select all objects with the same material"
Forge.SelectEverything                     	[]                	[C]        	--  "Select all objects on the map"
Forge.SelectionColor                       	[]                	[C]        	--  "Controls the forge selection color"
Forge.SelectionRenderer                    	[]                	[C]        	--  "Set the selection renderer to use"
Forge.SetPrematchCamera                    	[]                	[C]        	--  "Set the position/orientation of the prematch camera"
Forge.ShowInvisibles                       	["0","1"]         	[C,S,?]    	--  "When enabled forces invisible materials to be visible"
Forge.ShowWorldBounds                      	["0","1"]         	[C,S,?]    	--  "Show the bsp world bounds"
Forge.SpawnItem                            	[]                	[C]        	--  "Spawn an item from the forge palette"
Forge.Undo                                 	[]                	[C]        	--  "Undo the last action"
Game.CEFAtlasRendererEnable                	[]                	[C]        	--  "Enables CEF Atlas path rendering"
Game.CEFGpuEnable                          	[]                	[C]        	--  "0 = Disable CEF gpu acceleration / 1 = Enable CEF gpu acceleration"
Game.CampaignMod                           	[]                	[C]        	--  "The filename of the mod to load on loading the campaign lobby"
Game.ChatMessageLimit                      	[]                	[C]        	--  "Sets the max limit for the number of messages in chat history that should be saved"
Game.ChatURL                               	[]                	[C]        	--  "url(string) The URL of the page you want to load for the chat screen"
Game.ConsoleURL                            	[]                	[C]        	--  "url(string) The URL of the page you want to load for the console screen"
Game.DialogURL                             	[]                	[C]        	--  "url(string) The URL of the page you want to load for the dialog screen"
Game.Discord.AutoAccept                    	[]                	[C,S,X]    	--  "Allow auto accepting join requests"
Game.Discord.Enable                        	[]                	[C,S,X]    	--  "Enable/disable discord integration"
Game.DiscordURL                            	[]                	[C]        	--  "url(string) The URL of the page you want to load for the discord screen"
Game.EmoteScreenURL                        	[]                	[C]        	--  "url(string) The URL of the page you want to load for the emote screen"
Game.End                                   	[""]              	[C,S]      	--  "Ends the game"
Game.EndRound                              	[""]              	[C,S]      	--  "Ends the round"
Game.Exit                                  	[""]              	[C,S,X]    	--  "Ends the game process"
Game.ExpandedScoreboard                    	[]                	[C]        	--  "Always show full scoreboard, instead of just while locked/postgame"
Game.FirefightMod                          	[]                	[C]        	--  "The filename of the mod to load on loading the firefight lobby"
Game.FirstRun                              	[]                	[C]        	--  "Show the first run setup next time the game starts"
Game.FontPackage                           	[]                	[C]        	--  "set the current font package path"
Game.ForceLoad                             	[]                	[C,S,X]    	--  "Forces a map to load"
Game.ForgeObjectCreationURL                	[]                	[C]        	--  "url(string) The URL of the page you want to load for the forge_object_creation screen"
Game.ForgeObjectPropertiesURL              	[]                	[C]        	--  "url(string) The URL of the page you want to load for the forge_object_properties screen"
Game.GameType                              	["variant_name"]  	[C,S]      	--  "Loads a gametype"
Game.HideChat                              	[]                	[C]        	--  "Hide in-game chat screen"
Game.InGameVotingURL                       	[]                	[C]        	--  "url(string) The URL of the page you want to load for the ingame_voting screen"
Game.Info                                  	[]                	[C]        	--  "Displays information about the game"
Game.Language                              	[]                	[C,S,X]    	--  "The language to use"
Game.Leave                                 	[]                	[C,X]      	--  "Leaves the game, goes back to menu"
Game.ListMaps                              	[""]              	[C,S]      	--  "List all available map files"
Game.LoadingURL                            	[]                	[C]        	--  "url(string) The URL of the page you want to load for the loading screen"
Game.LogFilter                             	[]                	[C,S,X]    	--  "Allows you to set filters to apply to the debug messages"
Game.LogLevel                              	[]                	[C,S,X]    	--  "Debug log verbosity level"
Game.LogName                               	[]                	[C,S,X]    	--  "Filename to store debug log messages"
Game.LogTypes                              	[]                	[C,S,X]    	--  "Chooses which kinds of debug messages to print to the log file"
Game.MainMenuMod                           	[]                	[C]        	--  "The filename of the mod to load on the main menu"
Game.Map                                   	["map_name"]      	[C,S]      	--  "Loads a map or map variant"
Game.MenuURL                               	[]                	[C]        	--  "url(string) The URL of the page you want to load inside the menu"
Game.MultiplayerMod                        	[]                	[C,S,X]    	--  "The filename of the mod to load on loading the Multiplayer lobby"
Game.PlayerReportURL                       	[]                	[C]        	--  "url(string) The URL of the page you want to load for the report screen"
Game.PrintScript                           	["script_name"]   	[C,S]      	--  "Prints information about a scenario script expression"
Game.ProfileSettingsURL                    	[]                	[C]        	--  "url(string) The URL of the page you want to load for the profile_settings screen"
Game.RconPort                              	[]                	[S,X]      	--  "The port to use for rcon in this instance of the game"
Game.Restart                               	[]                	[C,S,X]    	--  "Restart the game process"
Game.ScenarioScript                        	["script_name"]   	[C,S]      	--  "Executes a scenario script"
Game.ScoreboardURL                         	[]                	[C]        	--  "url(string) The URL of the page you want to load for the scoreboard screen"
Game.ScreenshotNoticeDisabled              	[]                	[C]        	--  "Disables the screenshot notifications"
Game.ScreenshotNoticeURL                   	[]                	[C]        	--  "url(string) The URL of the page you want to load for the screenshot_notice screen"
Game.ScreenshotsFolder                     	[]                	[C]        	--  "The location where the game will save screenshots"
Game.ServerSettingsURL                     	[]                	[C]        	--  "url(string) The URL of the page you want to load for the server_settings screen"
Game.SettingsURL                           	[]                	[C]        	--  "url(string) The URL of the page you want to load for the settings screen"
Game.ShowLocalServersUI                    	[]                	[C]        	--  "Opens the local server browser UI"
Game.ShowModBrowser                        	[]                	[C]        	--  "Opens the mod browser UI with the correct lobby"
Game.ShowModInfo                           	[]                	[C]        	--  "Opens the mod info UI with details about the currently loaded mod"
Game.ShowScreen                            	[]                	[C]        	--  "Displays the specified screen"
Game.ShowTickrate                          	[]                	[C]        	--  "Toggle the on-screen Tickrate"
Game.ShowUI                                	[]                	[C]        	--  "Attempts to force a UI widget to open"
Game.SkipIntroVideos                       	[]                	[C]        	--  "Skip the game's intro videos."
Game.SkipTitleSplash                       	[]                	[C]        	--  "Skip the ElDewrito splash screen and go straight to the main menu"
Game.Start                                 	[""]              	[C,S]      	--  "Starts or restarts the game"
Game.StartCountdown                        	[""]              	[C,S]      	--  "Starts the game start countdown"
Game.Stop                                  	[""]              	[C,S]      	--  "Stops the game, goes back to lobby"
Game.TagAddress                            	[]                	[C,S,X]    	--  "Gets the address of a tag in memory"
Game.TakeScreenshot                        	[]                	[C]        	--  "Take a screenshot"
Game.TickRate                              	[]                	[C]        	--  "Set the game tick rate in seconds"
Game.TitleURL                              	[]                	[C]        	--  "url(string) The URL of the page you want to load for the title screen"
Game.Update                                	[]                	[C]        	--  "Update the game to the latest version"
Game.Version                               	[]                	[C]        	--  "Displays the game's version"
Game.VoipURL                               	[]                	[C]        	--  "url(string) The URL of the page you want to load for the voip screen"
Game.VotingURL                             	[]                	[C]        	--  "url(string) The URL of the page you want to load for the voting screen"
Game.WeaponOffsetURL                       	[]                	[C]        	--  "url(string) The URL of the page you want to load for the weapon_offset screen"
Graphics.Bloom                             	[]                	[C]        	--  "The atmosphere bloom"
Graphics.BlueHue                           	[]                	[C]        	--  "The blue hue"
Graphics.CenteredHUD                       	[]                	[C]        	--  "Center the HUD for ultrawide displays"
Graphics.ContrailsEnabled                  	[]                	[C]        	--  "Determines whether contrail systems are enabled."
Graphics.CustomHUDColorsEnabled            	[]                	[C]        	--  "Enables custom heads up display colors."
Graphics.CustomHUDColorsPrimary            	[]                	[C]        	--  "Change the primary custom HUD color."
Graphics.CustomHUDColorsSecondary          	[]                	[C]        	--  "Change the primary custom HUD color."
Graphics.DecalsEnabled                     	[]                	[C]        	--  "Determines whether decal systems are enabled."
Graphics.DepthOfField                      	[]                	[C]        	--  "The camera's depth of field"
Graphics.DisableContrails                  	[]                	[C]        	--  "Disables the contrail renderer."
Graphics.ForceDefaultLighting              	[]                	[C]        	--  "When disabled uses a single SH light probe for all lighting"
Graphics.Gamma                             	[]                	[C]        	--  "Global gamma. 3.6 is the default, 4.0 is equivalent to the gamma in previous versions of ElDewrito."
Graphics.GreenHue                          	[]                	[C]        	--  "The green hue"
Graphics.HUDScaleX                         	[]                	[C]        	--  "The HUD Scaling factor for the X axis"
Graphics.Letterbox                         	[]                	[C]        	--  "A cinematic letterbox."
Graphics.ParticlesEnabled                  	[]                	[C]        	--  "Determines whether particle systems are enabled."
Graphics.RedHue                            	[]                	[C]        	--  "The red hue"
Graphics.ReflectionsEnabled                	[]                	[C]        	--  "Determines whether reflections are enabled."
Graphics.Saturation                        	[]                	[C]        	--  "The saturation"
Graphics.SupportedResolutions              	[]                	[C]        	--  "List the supported screen resolutions"
Graphics.UIScaling                         	[]                	[C]        	--  "Enables proper UI scaling to match your monitor's resolution."
Input.Bind                                 	[]                	[C]        	--  "Binds a command to a key"
Input.ControllerAction                     	[]                	[C]        	--  "Binds an in-game action to a controller button"
Input.ControllerInvertY                    	[]                	[C]        	--  "Invert the controller Y look axis"
Input.ControllerPort                       	[]                	[C]        	--  "The port number of the player's controller."
Input.ControllerSensitivityX               	[]                	[C]        	--  "Horizontal controller look sensitivity"
Input.ControllerSensitivityY               	[]                	[C]        	--  "Vertical controller look sensitivity"
Input.ControllerStickLayout                	[]                	[C]        	--  "Controller stick layout"
Input.ControllerVibrationIntensity         	[]                	[C]        	--  "Controls the controller vibration intensity"
Input.ControllerVibrationTest              	[]                	[C]        	--  "Test the controller vibration"
Input.DirectInput                          	[]                	[C]        	--  "Enables the DirectInput keyboard device"
Input.DumpBindingsJson                     	[]                	[C]        	--  "Dumps the input bindings table in json"
Input.FindBind                             	[]                	[C]        	--  "Finds the key bound to a command passed"
Input.KeyboardAction                       	[]                	[C]        	--  "Binds an in-game action to keyboard keys or mouse buttons"
Input.MouseWheelCooldown                   	[]                	[C]        	--  "Time between consecutive mouse wheel inputs in milliseconds"
Input.RawInput                             	[]                	[C]        	--  "Enables raw mouse input with no acceleration applied"
Input.ResetBindings                        	[]                	[C]        	--  "Restores default bindings"
Input.SmartScoreboard                      	[]                	[C]        	--  "Enable for smarter scoreboard locking"
Input.SpectateSensitivity                  	[]                	[C]        	--  "Spectator camera sensitivity"
Input.TapScoreboard                        	[]                	[C]        	--  "Enable/disable double tap to lock scoreboard"
Input.ToggleSprint                         	[]                	[C]        	--  "Sprint toggle enabled (1) or disabled (0)"
Player.AlertCarry                          	[]                	[C]        	--  "Toggle the alert carry pose"
Player.Emblem                              	[]                	[C]        	--  "Player Emblem url"
Player.Emote                               	[]                	[C]        	--  "Starts an emote"
Player.Gender                              	[]                	[C]        	--  "The players gender"
Player.Kill                                	[]                	[C]        	--  "Kills the player that runs the command"
Player.Name                                	[]                	[C]        	--  "The players ingame name"
Player.Nameplate                           	[]                	[C]        	--  "Index for the nameplate in the lobby"
Player.NameplateColor                      	[]                	[C]        	--  "Color for the nameplate in the lobby"
Player.PrintUID                            	[]                	[C]        	--  "Prints the players UID"
Player.ServiceTag                          	[]                	[C]        	--  "The players service tag"
Script.PrintToConsole                      	[""]              	[C,S]      	--  "Logs hsc print to the console"
Server.AddBan                              	["player_name"]   	[S]        	--  "Adds to the ban list (does NOT kick anyone)"
Server.Announce                            	["0","1"]         	[S]        	--  "Announces this server to the master servers"
Server.AssassinationEnabled                	["0","1"]         	[S]        	--  "Controls whether assassinations are enabled on the server"
Server.BanListSyncIntervalSeconds          	[]                	[S,X]      	--  "The interval at which banlists synced and enforced"
Server.BottomlessClipEnabled               	["0","1"]         	[S]        	--  "Controls whether bottomless clip is enabled on the server"
Server.ChatCommandEndGameEnabled           	["0","1"]         	[S]        	--  "Controls whether or not players can vote to end the game."
Server.ChatCommandEndRoundEnabled          	["0","1"]         	[S]        	--  "Controls whether or not players can vote to end the round."
Server.ChatCommandKickPlayerEnabled        	["0","1"]         	[S]        	--  "Controls whether or not players can vote to kick someone."
Server.ChatCommandShuffleTeamsEnabled      	["0","1"]         	[S]        	--  "Controls whether or not players can vote to shuffle the teams."
Server.ChatCommandVoteTime                 	[]                	[S]        	--  "The number of seconds a chat command vote lasts"
Server.ChatLogEnabled                      	[]                	[S,X]      	--  "Controls whether chat logging is enabled"
Server.ChatLogFile                         	[]                	[S,X]      	--  "Sets the name of the file to log chat to"
Server.ClearTempBans                       	[""]              	[S]        	--  "clears the temp ban list"
Server.Connect                             	[]                	[C]        	--  "Begins establishing a connection to a server"
Server.Countdown                           	["0-20"]          	[S]        	--  "The number of seconds to wait at the start of the game, 0 - 20"
Server.CountdownLobby                      	["0-20"]          	[S]        	--  "The number of seconds to wait in the lobby before the game starts, 0 - 20"
Server.Dedicated                           	[]                	[C,S,X]    	--  "Used only to let clients know if the server is dedicated or not"
Server.DualWieldEnabled                    	["0","1"]         	[S]        	--  "Controls whether dual wielding is enabled on the server"
Server.EmotesDuringPodiumEnabled           	["0","1"]         	[S]        	--  "Controls whether players can use emotes during podium"
Server.EmotesEnabled                       	["0","1"]         	[S]        	--  "Controls whether players can use emotes"
Server.FileServerEnabled                   	[]                	[S,X]      	--  "Enable/Disable local file server (for serving mod packages)"
Server.FileServerPort                      	[]                	[S,X]      	--  "The port number used by the file server (for serving mod packages)"
Server.FloodFilterEnabled                  	["0","1"]         	[S]        	--  "Controls whether chat flood filtering is enabled"
Server.FloodMessageScoreLong               	[]                	[S]        	--  "Sets the flood filter score for long messages"
Server.FloodMessageScoreShort              	[]                	[S]        	--  "Sets the flood filter score for short messages"
Server.FloodTimeoutResetSeconds            	[]                	[S]        	--  "Sets the period in seconds before a spammer's next timeout is reset"
Server.FloodTimeoutScore                   	[]                	[S]        	--  "Sets the flood filter score that triggers a timeout"
Server.FloodTimeoutSeconds                 	[]                	[S]        	--  "Sets the timeout period in seconds before a spammer can send messages again"
Server.GamePort                            	[]                	[S,X]      	--  "The port number used by Halo Online"
Server.HUDWaypointStyle                    	["0","1"]         	[S]        	--  "0 = Halo Online, 1 = Halo 3"
Server.HitMarkersEnabled                   	["0","1"]         	[S]        	--  "Controls whether or not hitmarkers are enabled on this server"
Server.Http.CacheTime                      	[]                	[S,X]      	--  "Time in seconds the server should cache the http server response"
Server.KickBan                             	["player_name"]   	[S]        	--  "Adds to the ban list and kicks the player"
Server.KickBanIndex                        	["player_index"]  	[S]        	--  "Kicks and IP bans a player from the game by index (host only)"
Server.KickBanPlayer                       	["player_name"]   	[S]        	--  "Kicks and IP bans a player from the game by name (host only)"
Server.KickBanUid                          	["player_uid"]    	[S]        	--  "Kicks and IP bans players from the game by UID (host only)"
Server.KickIndex                           	["player_index"]  	[S]        	--  "Kicks a player from the game by index (host only)"
Server.KickPlayer                          	["player_name"]   	[S]        	--  "Kicks a player from the game by name (host only)"
Server.KickTempBanPlayer                   	["player_name"]   	[S]        	--  "Kicks and temporarily IP bans a player from the game by name (host only)"
Server.KickTempBanUid                      	["player_uid"]    	[S]        	--  "Kicks and temporarily IP bans players from the game by UID (host only)"
Server.KickUid                             	["player_uid"]    	[S]        	--  "Kicks players from the game by UID (host only)"
Server.KillCommandDuringPodiumEnabled      	["0","1"]         	[S]        	--  "Controls whether players can use the kill during the end game podium"
Server.KillCommandEnabled                  	["0","1"]         	[S]        	--  "Controls whether players can use the kill"
Server.KillCommandMessage                  	["quoted_string"] 	[S]        	--  "Sets the message that is sent when a user uses the kill command"
Server.ListPlayers                         	[""]              	[S]        	--  "Lists players in the game"
Server.ListPlayersLogEnabled               	[]                	[S,X]      	--  "Controls whether player list logging is enabled"
Server.ListPlayersLogFile                  	[]                	[S,X]      	--  "Sets the name of the file to log player lists to"
Server.ListTempBans                        	[""]              	[S]        	--  "List all ips that have a temporary ban"
Server.LobbyType                           	[]                	[S,X]      	--  "Changes the lobby type for the server. 0 = Campaign; 1 = Matchmaking; 2 = Multiplayer; 3 = Forge; 4 = Theater;"
Server.MaxPlayers                          	["1-16"]          	[S]        	--  "Maximum number of connected players, 1 - 16"
Server.Message                             	["quoted_string"] 	[S]        	--  "Text to display on the loading screen (limited to 512 chars)"
Server.Mod                                 	[]                	[S,X,?]    	--  "Sets the current tag mod"
Server.Mode                                	[]                	[S,X]      	--  "Changes the network mode for the server. 0 = Xbox Live (Open Party); 1 = Xbox Live (Friends Only); 2 = Xbox Live (Invite Only); 3 = Online; 4 = Offline;"
Server.ModsJsonFile                        	[]                	[S,X]      	--  "Sets the path to the mods.json file for automatic mod downloads on boot"
Server.MutePlayer                          	["player_name"]   	[S]        	--  "Mutes Player from Chat"
Server.MuteSoundsDuringPostGame            	["0","1"]         	[S]        	--  "Controls whether the game will mute sounds during the post game time"
Server.Name                                	["quoted_string"] 	[S]        	--  "The name of the server (limited to 128 characters)"
Server.NearVictoryMusicEnabled             	["0","1"]         	[S]        	--  "controls if music should start to play in a match based on the scores of the match"
Server.NearVictoryMusicPercentage          	["0-100"]         	[S]        	--  "controls when music should start to play in a match based on the required score_to_win for the gametype. 0 = disabled"
Server.NumberOfTeams                       	["1-8"]           	[S]        	--  "Set the desired number of teams, 1 - 8"
Server.PM                                  	[]                	[S]        	--  "Sends a pm to a player as the server. First argument is the player name, second is the message in quotes"
Server.Password                            	[]                	[S,X]      	--  "The server password"
Server.Ping                                	[]                	[S,X]      	--  "Ping a server"
Server.PlayersInfo                         	[""]              	[S]        	--  "Emblem and Rank info for each player"
Server.PlayersPingInfo                     	[""]              	[S]        	--  "ping info for each player"
Server.PodiumEnabled                       	["0","1"]         	[S]        	--  "should run podium hsc script at game finish. 0 = Disabled; 1 = Enabled; 2 = Forged maps Only (When podium was placed on a forged map)"
Server.PodiumEnabledDuringForge            	["0","1"]         	[S]        	--  "should run podium hsc script in forge at game finish"
Server.Port                                	[]                	[S,X]      	--  "The port number the HTTP server runs on, the game uses Server.GamePort"
Server.PostGameFadeStartDelay              	["0-40"]          	[S]        	--  "Time in seconds from game over to start fading to black"
Server.PostGameTimeSeconds                 	["0-40"]          	[S]        	--  "Time in seconds from game over to return to lobby"
Server.PostMatchMusicEnabled               	["0","1"]         	[S]        	--  "Controls whether the postmatch music will play during podium/postmatch time"
Server.RconConsoleOutputEnabled            	["0","1"]         	[S,X]      	--  "Controls whether the console ouput of the server is forwarded out through rcon"
Server.RconLogEnabled                      	[]                	[S,X]      	--  "Controls whether rcon logging is enabled"
Server.RconLogFile                         	[]                	[S,X]      	--  "Sets the name of the file to log rcon messages to"
Server.RconPassword                        	[]                	[S,X]      	--  "Password for the remote console"
Server.RefreshMods                         	[""]              	[S]        	--  "Searches for mods in the mods directory"
Server.RemoveTempBan                       	["player_index"]  	[S]        	--  "Removes a player by index from the temp ban list"
Server.ReturnToLobbyTimeout                	[]                	[S,X]      	--  "Controls the maximum duration of blackscreens postgame, default 10"
Server.Say                                 	[]                	[S]        	--  "Sends a chat message as the server"
Server.SendChatToRconClients               	["0","1"]         	[S,X]      	--  "Controls whether or not chat should be sent through rcon"
Server.ShouldAnnounce                      	["0","1"]         	[S,X]      	--  "Controls whether the server will be announced to the master servers"
Server.ShouldSubmitStats                   	["0","1"]         	[S,X]      	--  "Sets whether the server should ever submit stats to the stats servers"
Server.ShowDisconnectedPlayers             	["0","1"]         	[S,X]      	--  "Show disconnected players in the scoreboard"
Server.ShowPlayerPing                      	["0","1"]         	[S]        	--  "Controls whether the game will show ping on client scoreboards"
Server.ShuffleTeams                        	[""]              	[S]        	--  "Evenly distributes players between the red and blue teams"
Server.SignalServerPort                    	[]                	[S,X]      	--  "The port the signaling server will listen on"
Server.Sprint                              	["0","1","2"]     	[S]        	--  "Controls whether sprint is enabled on the server. 0 = Disabled Globally; 1 = Enabled Globally; 2 = Inherited by gametype settings;"
Server.SubmitVote                          	[""]              	[S]        	--  "Sumbits a vote"
Server.TeamShuffleEnabled                  	["0","1"]         	[S]        	--  "Controls whether or not the teams will be automatically shuffled before the game starts."
Server.TeamSize                            	["1-8"]           	[S]        	--  "Set the minimum number of players each team must have before a new team is assigned"
Server.TempBanDuration                     	["1-10"]          	[S]        	--  "Duration of a temporary ban (in games)"
Server.Unannounce                          	[""]              	[S,X]      	--  "Notifies the master servers to remove this server"
Server.Unban                               	["player_name"]   	[S]        	--  "Removes from the ban list"
